Time,Distance
0,0
0.02,0.009983341
0.0841235,0.04083242
0.1096987,0.05214023
0.1315755,0.06114387
0.147833,0.06736711
0.1657194,0.07369838
0.1835559,0.07942545
0.1886663,0.08095185
0.1921044,0.08194908
0.1966747,0.08323718
0.2013558,0.08451143
0.2054903,0.08559842
0.2130986,0.08750277
0.2243056,0.09007651
0.2345053,0.09217334
0.2445927,0.09401136
0.2537571,0.09547403
0.2622354,0.09664878
0.2704169,0.09761778
0.2797592,0.09852444
0.2874809,0.09911165
0.29938,0.09972709
0.3170723,0.09998939
0.3227878,0.09990695
0.3299365,0.09968901
0.3367383,0.09936341
0.3434955,0.09892616
0.3476873,0.09859813
0.3554502,0.09787638
0.3632508,0.09700263
0.3725345,0.09577057
0.3810145,0.0944648
0.3871071,0.09342168
0.3957127,0.09180086
0.4053615,0.08978162
0.4143685,0.08770805
0.4227057,0.08563008
0.4321752,0.08308963
0.4415964,0.08037733
0.4495577,0.07794606
0.4576991,0.07533208
0.4655151,0.07270512
0.4757758,0.06908858
0.485095,0.0656461
0.4945319,0.06201494
0.5112343,0.05525505
0.5156963,0.05338196
0.5235529,0.05001987
0.531238,0.04665644
0.5395119,0.04295849
0.5465746,0.03974348
0.5540803,0.03627257
0.561501,0.03279073
0.5689664,0.02924241
0.5764542,0.02564249
0.5842136,0.02187414
0.5923486,0.01788818
0.5995838,0.01431798
0.6075071,0.01038693
0.6148802,0.006714121
0.6229846,0.002666649
0.6304227,0.001052059
0.6374757,0.004577
0.6450552,0.008358571
0.6525349,0.01207863
0.6610431,0.01628938
0.6673704,0.01940208
0.6756784,0.02345922
0.6822729,0.02665116
0.6905712,0.03062616
0.6971494,0.03374006
0.705018,0.0374166
0.7114559,0.04038183
0.7184461,0.04355396
0.7271829,0.04744349
0.7343916,0.05058485
0.7420598,0.05385425
0.7482085,0.05641884
0.7568152,0.05991855
0.7632041,0.06244505
0.7706145,0.06529554
0.777085,0.06771132
0.783275,0.06995607
0.7909091,0.072632
0.7981197,0.0750624
0.805086,0.07731783
0.812131,0.07950333
0.8192745,0.08161866
0.8261571,0.08355828
0.8331513,0.08542797
0.8416439,0.08755761
0.8484993,0.0891617
0.8552104,0.09063058
0.8619983,0.09201249
0.8700397,0.0935123
0.8766415,0.09463072
0.8839837,0.09575345
0.8921288,0.09684793
0.898663,0.09760991
0.9056106,0.09830582
0.9140188,0.09898932
0.9210371,0.09942593
0.926919,0.09969755
0.9343399,0.09991723
0.9429869,0.09999968
0.9493999,0.09994011
0.9575087,0.09971773
0.9643224,0.09940411
0.9716376,0.09893902
0.9781895,0.09841007
0.9841503,0.0978371
0.9935337,0.09675927
1.000013,0.09589059
1.009224,0.09448268
1.016041,0.09331154
1.02424,0.0917595
1.031999,0.09014862
1.040248,0.08828741
1.047483,0.08653107
1.05556,0.08443682
1.062523,0.08252081
1.070665,0.08015359
1.078007,0.07790522
1.085186,0.07560474
1.092869,0.07303545
1.100088,0.07052287
1.107917,0.06769411
1.114998,0.06504642
1.122879,0.06200376
1.131327,0.05863555
1.139172,0.05541378
1.146156,0.05247346
1.154153,0.04902871
1.161919,0.0456086
1.169149,0.04236221
1.176963,0.03879184
1.184217,0.0354241
1.192606,0.03147123
1.199126,0.02836067
1.207308,0.02441503
1.214153,0.02108255
1.220986,0.01773138
1.228806,0.01387051
1.235589,0.01050484
1.242856,0.006884971
1.250096,0.003269739
1.257122,0.0002424413
1.263958,0.003659736
1.271948,0.007647972
1.278193,0.0107573
1.284429,0.01385128
1.292742,0.0179547
1.300223,0.02162109
1.30918,0.02597052
1.316362,0.02942051
1.325,0.03351992
1.333234,0.03736889
1.342203,0.0414896
1.348687,0.0444173
1.357153,0.04816876
1.364348,0.05128943
1.372485,0.05473881
1.379319,0.05756593
1.386091,0.06030092
1.39401,0.06341151
1.40097,0.0660637
1.408443,0.06882174
1.413967,0.0707992
1.420363,0.07302117
1.427115,0.0752855
1.434624,0.07770301
1.442428,0.08009946
1.449508,0.0821681
1.45993,0.08502523
1.467702,0.08700592
1.476073,0.08899234
1.483496,0.09062357
1.492144,0.09236634
1.499291,0.0936766
1.506968,0.0949505
1.51422,0.09602548
1.521927,0.09702956
1.530561,0.09798326
1.538308,0.09868356
1.545779,0.09921871
1.553308,0.09961794
1.560792,0.09987491
1.56786,0.09998923
1.575894,0.09996753
1.583212,0.09980737
1.591225,0.09947878
1.59825,0.09905934
1.605738,0.09847772
1.613035,0.09777813
1.620719,0.09690083
1.628371,0.09588497
1.635568,0.09480152
1.643296,0.09350134
1.650555,0.09215312
1.659178,0.09039372
1.666139,0.08885073
1.673871,0.08701087
1.681031,0.08519095
1.689249,0.08296781
1.69525,0.08125585
1.70183,0.07929462
1.709059,0.07704089
1.715816,0.07484357
1.724588,0.07186361
1.732193,0.06916788
1.740316,0.06617855
1.747128,0.06358709
1.753522,0.06108767
1.760054,0.05846981
1.767408,0.055448
1.77607,0.05179304
1.782125,0.04917988
1.790604,0.04544545
1.79759,0.04230671
1.804699,0.03906008
1.812026,0.03566212
1.817797,0.03295175
1.826153,0.02897935
1.832887,0.02574144
1.841072,0.02176603
1.848011,0.01836741
1.855484,0.01468252
1.861624,0.01163947
1.869749,0.007596129
1.877145,0.003904492
1.883576,0.0006899755
1.892647,0.003844651
1.899907,0.007468609
1.908048,0.01152069
1.915591,0.01525771
1.923475,0.01914071
1.930588,0.02261893
1.938113,0.02626679
1.945415,0.02977117
1.95314,0.03343556
1.961229,0.03721912
1.968548,0.04058979
1.976297,0.04409933
1.983402,0.04725936
1.992067,0.05103208
1.998977,0.0539721
2.008953,0.0581025
2.014216,0.06022378
2.022454,0.06346019
2.02956,0.0661654
2.036834,0.06884791
2.044362,0.07152854
2.050815,0.07374562
2.058508,0.07628836
2.064209,0.0781001
2.072163,0.0805214
2.078616,0.08239235
2.08452,0.08402926
2.093574,0.08639648
2.10061,0.08811429
2.108783,0.08997249
2.116158,0.09152031
2.124419,0.09310643
2.131626,0.09436044
2.140379,0.09571856
2.14736,0.09667039
2.154994,0.09757652
2.161958,0.0982792
2.170064,0.09894692
2.177162,0.09939822
2.183662,0.09970168
2.192476,0.09994491
2.199318,0.09999995
2.207928,0.09990292
2.21516,0.09967838
2.222804,0.09929938
2.230425,0.09877712
2.237832,0.09813213
2.245031,0.09737619
2.253316,0.09635016
2.26103,0.09524632
2.268942,0.09396689
2.276597,0.09258892
2.284026,0.0911222
2.292522,0.08929076
2.299444,0.08767928
2.307606,0.08564447
2.314789,0.08373539
2.322435,0.08158483
2.32964,0.07944908
2.337212,0.07709368
2.344198,0.07482255
2.351044,0.07250804
2.359872,0.06939866
2.366224,0.06707727
2.374111,0.06410103
2.380471,0.06162825
2.388667,0.0583505
2.394833,0.0558194
2.403113,0.05233731
2.410639,0.04909479
2.417193,0.04621379
2.425333,0.04256739
2.43242,0.03933458
2.44059,0.03554722
2.44767,0.03221717
2.455428,0.02852171
2.462897,0.02492291
2.470606,0.02117248
2.47846,0.01731913
2.485496,0.01384429
2.493148,0.01004607
2.500578,0.006343741
2.508832,0.00222089
2.516247,0.001486377
2.524128,0.005424255
2.531628,0.009163986
2.539423,0.01303712
2.546644,0.01660783
2.554357,0.02039708
2.562155,0.02419811
2.56936,0.02767709
2.577106,0.03137708
2.583998,0.03462942
2.592551,0.03860876
2.599151,0.04163122
2.607054,0.04519071
2.614115,0.04831116
2.622051,0.05174648
2.629587,0.0549331
2.636681,0.05786189
2.644109,0.06085041
2.651053,0.06356829
2.659281,0.06668951
2.665589,0.06900609
2.673972,0.07197826
2.679883,0.07399844
2.687789,0.0765987
2.695944,0.07915545
2.703154,0.0813066
2.71045,0.08337579
2.719758,0.08585426
2.726866,0.08762184
2.735659,0.0896552
2.743875,0.09139874
2.750882,0.09276384
2.758429,0.09410673
2.794619,0.098657
2.802743,0.09923893
2.810661,0.09964856
2.818432,0.09989874
2.826132,0.09999789
2.833319,0.0999567
2.841206,0.099763
2.848207,0.09946103
2.855819,0.09899455
2.863122,0.09841218
2.870804,0.09765796
2.877204,0.09691954
2.884429,0.09596681
2.892541,0.09474789
2.899205,0.09362978
2.907254,0.09214091
2.914175,0.09074133
2.921592,0.08912081
2.928808,0.08742667
2.93618,0.08557826
2.943733,0.08356422
2.950763,0.08158222
2.958562,0.0792657
2.964578,0.07739624
2.973116,0.07462307
2.979581,0.07243258
2.987436,0.06966963
2.994038,0.06726418
3.002092,0.06423061
3.009653,0.06128781
3.015409,0.05898877
3.023477,0.055684
3.030457,0.05275208
3.038939,0.04910291
3.046732,0.04567198
3.055232,0.04185099
3.06215,0.03868474
3.069974,0.03504885
3.0776,0.03145313
3.084752,0.02803924
3.092941,0.02408649
3.100142,0.02057704
3.107291,0.01706685
3.115162,0.01317685
3.123313,0.009127227
3.130397,0.005594887
3.137914,0.00183899
3.145801,0.002103813
3.152771,0.005586071
3.160847,0.009612259
3.167642,0.0129878
3.175153,0.01670152
3.18597,0.02200711
3.19414,0.02597264
3.201953,0.02972398
3.210797,0.03391568
3.218909,0.03770232
3.2284,0.04205351
3.236394,0.04564537
3.245491,0.04964391
3.258423,0.05514929
3.262622,0.05688831
3.270369,0.06003028
3.27756,0.06286677
3.28407,0.06536413
3.291995,0.06831103
3.298663,0.07070725
3.305962,0.07324044
3.313209,0.07565889
3.320779,0.07807905
3.328153,0.08032914
3.335079,0.08234318
3.34223,0.08431891
3.349222,0.0861465
3.356753,0.08799717
3.364,0.08966023
3.372595,0.09147986
3.379891,0.09289227
3.387061,0.09415975
3.394167,0.09529652
3.400712,0.09623708
3.409008,0.09728113
3.415614,0.09799293
3.422115,0.09858903
3.428662,0.09908408
3.435333,0.09947928
3.443506,0.0998126
3.450119,0.09996035
3.457569,0.09999587
3.464206,0.09991067
3.472892,0.09963302
3.480257,0.09925034
3.488014,0.09870181
3.494847,0.09809557
3.501468,0.09739887
3.509583,0.09639955
3.515616,0.09555362
3.524021,0.09423043
3.530977,0.09300951
3.53839,0.09158438
3.544492,0.09031686
3.552565,0.08851094
3.559752,0.08678173
3.566041,0.08517667
3.574692,0.08283149
3.58123,0.08095628
3.590346,0.07819744
3.59726,0.07599632
3.605185,0.07336184
3.612352,0.07088003
3.620102,0.06809407
3.627433,0.0653645
3.633433,0.06306483
3.641662,0.05981935
3.648226,0.05715759
3.655825,0.05399946
3.661954,0.05139535
3.670532,0.04767015
3.676793,0.04489513
3.683677,0.04179335
3.692361,0.03781069
3.699619,0.03442684
3.707254,0.03081843
3.714401,0.02739981
3.721091,0.02416855
3.729999,0.01982382
3.736814,0.01647311
3.743439,0.01319724
3.750123,0.00987823
3.758006,0.005949125
3.764453,0.002728691
3.772381,0.001234982
3.778754,0.004419989
3.785258,0.007665931
3.793566,0.01179992
3.801312,0.01563611
3.809318,0.01957625
3.815262,0.02248133
3.823021,0.02624388
3.830598,0.02987977
3.838546,0.03364795
3.844633,0.03649784
3.852437,0.04010201
3.859484,0.04330417
3.866048,0.04623861
3.873999,0.04972596
3.880982,0.05272451
3.88894,0.05606283
3.895503,0.05874923
3.90359,0.0619728
3.911021,0.06484506
3.918132,0.06751043
3.925772,0.07027862
3.933061,0.07282399
3.941211,0.07555549
3.94838,0.07785447
3.955419,0.08001468
3.962763,0.08216274
3.970081,0.08419293
3.976885,0.08597951
3.98357,0.08763795
3.991839,0.08955378
3.998207,0.09092512
4.005569,0.09239524
4.012347,0.09363824
4.019884,0.09489413
4.026854,0.09593567
4.033225,0.09678573
4.040779,0.09766646
4.049246,0.09848792
4.056484,0.09905023
4.063971,0.09949542
4.072171,0.09982306
4.078255,0.09995773
4.085379,0.09999786
4.09349,0.09988911
4.101283,0.09962988
4.109734,0.09917786
4.115628,0.09875776
4.123435,0.09806923
4.13068,0.0972967
4.138343,0.0963406
4.145004,0.09539463
4.153078,0.09410632
4.159991,0.09288111
4.166372,0.09165182
4.174963,0.08984978
4.180972,0.08849037
4.188826,0.08659369
4.1966,0.08458459
4.204678,0.08236167
4.211564,0.0803607
4.218286,0.07831539
4.225573,0.07599822
4.232536,0.07368972
4.240582,0.07091115
4.246989,0.06861632
4.255287,0.06554005
4.262541,0.06275813
4.270485,0.05961714
4.27635,0.05723743
4.282984,0.05448663
4.29147,0.0508809
4.298913,0.0476427
4.305994,0.04450054
4.313468,0.04112343
4.319119,0.03853196
4.325904,0.03537976
4.33305,0.03201595
4.340953,0.02824846
4.347661,0.0250159
4.354113,0.02188009
4.360912,0.01855081
4.368408,0.01485557
4.37676,0.0107142
4.383224,0.007495768
4.391979,0.00312474
4.398339,5.449216E-05
4.407098,0.004432503
4.414392,0.008072014
4.422153,0.01193337
4.429619,0.01563021
4.436778,0.01915478
4.443911,0.02264255
4.450391,0.0257858
4.458563,0.02971111
4.464434,0.03250094
4.473028,0.03653329
4.480039,0.03977321
4.487445,0.04314296
4.494749,0.04640809
4.502411,0.04976678
4.510116,0.05307036
4.516461,0.05573207
4.523869,0.05876847
4.530981,0.06160804
4.538894,0.06467555
4.54539,0.06711826
4.553604,0.07010523
4.560496,0.07252064
4.567305,0.07482196
4.575125,0.07735837
4.581262,0.07926594
4.589814,0.08179977
4.5958,0.08348463
4.603515,0.08554535
4.60991,0.08715724
4.617357,0.08892193
4.624368,0.09047076
4.632259,0.09208077
4.639756,0.09347766
4.646685,0.0946521
4.654262,0.09580618
4.661007,0.09671797
4.669271,0.09768509
4.676697,0.09841181
4.683389,0.09895062
4.691354,0.0994474
4.697663,0.09972905
4.705733,0.09994462
4.713581,0.09999823
4.720601,0.09991573
4.728211,0.09968725
4.735898,0.09930999
4.74319,0.09881646
4.750334,0.0982056
4.757986,0.09741237
4.763997,0.09668922
4.772969,0.09544759
4.779893,0.0943578
4.787504,0.09302965
4.795185,0.09155269
4.802736,0.08996905
4.810345,0.08824362
4.816438,0.08676966
4.824753,0.08462864
4.832325,0.08255174
4.840194,0.08026766
4.847527,0.07802758
4.8558,0.07537448
4.861918,0.07332899
4.870012,0.07051834
4.875751,0.06845497
4.883047,0.06575089
4.892012,0.06230853
4.897855,0.05999736
4.905885,0.05673782
4.912951,0.05379328
4.920074,0.05075758
4.927061,0.04771754
4.933555,0.04483933
4.94102,0.04147247
4.947919,0.03830979
4.956105,0.03449786
4.96266,0.03140369
4.970882,0.02747513
4.977355,0.02434908
4.984779,0.02073296
4.992579,0.01690332
4.99964,0.01341362
5.007698,0.009411335
5.014985,0.005778456
5.021522,0.002512979
5.028156,0.0008040087
5.034311,0.003880359
5.042459,0.007946662
5.048868,0.01113682
5.056819,0.01507773
5.063466,0.01835399
5.070309,0.02170605
5.077142,0.02502809
5.083309,0.02800083
5.092963,0.03260025
5.099225,0.03554384
5.107369,0.0393196
5.114485,0.04256541
5.121797,0.0458445
5.12909,0.04905384
5.135514,0.0518272
5.142591,0.05482031
5.149326,0.05760519
5.158066,0.06112094
5.164732,0.06372469
5.173413,0.06700857
5.180029,0.06942701
5.187684,0.07212992
5.194248,0.0743641
5.201312,0.07667842
5.209118,0.07912498
5.215302,0.08097748
5.22316,0.08321967
5.230628,0.08523172
5.237794,0.0870505
5.245696,0.0889267
5.253314,0.09060396
5.260301,0.09202665
5.267535,0.09338163
5.27535,0.09470787
5.282345,0.09577243
5.290485,0.09686371
5.297122,0.09763482
5.304234,0.0983417
5.310832,0.09888635
5.317945,0.09935307
5.325819,0.09972304
5.332994,0.09992564
5.341726,0.09999871
5.348738,0.0999194
5.356341,0.09969466
5.363321,0.09936145
5.371433,0.09882223
5.378669,0.09820402
5.384883,0.09757055
5.393389,0.09655082
5.400474,0.09556806
5.408483,0.09431295
5.414763,0.09322258
5.422665,0.09172063
5.430513,0.09008697
5.438579,0.08826356
5.445763,0.08651858
5.453998,0.08438095
5.461215,0.08238985
5.467783,0.08048479
5.474805,0.07835175
5.481855,0.07611334
5.490845,0.07312211
5.497906,0.0706686
5.505434,0.06795608
5.512683,0.06525286
5.519502,0.06263192
5.526828,0.05973494
5.534189,0.05674353
5.541717,0.05360491
5.549091,0.05045642
5.556972,0.04701611
5.563704,0.04401953
5.571244,0.04060373
5.578516,0.03725487
5.585297,0.03408762
5.592871,0.03050399
5.599837,0.02716878
5.607903,0.02326673
5.614799,0.0198999
5.621967,0.01637564
5.629734,0.01253332
5.637742,0.008552194
5.644624,0.005118986
5.651824,0.001521617
5.659405,0.002268985
5.666079,0.00560315
5.674963,0.0100314
5.680825,0.01294272
5.688972,0.01697032
5.69506,0.01996159
5.703129,0.02389769
5.710299,0.02736258
5.716904,0.03052362
5.725571,0.03462018
5.732847,0.03800962
5.740248,0.04140571
5.746896,0.04440772
5.754704,0.04787107
5.760746,0.05050139
5.768263,0.05370891
5.775385,0.05667787
5.78187,0.059319
5.789532,0.06235885
5.795678,0.0647313
5.802309,0.0672226
5.80965,0.06989415
5.815456,0.07194056
5.823837,0.07478732
5.830525,0.07696497
5.837643,0.07918788
5.844333,0.08118609
5.851579,0.08324745
5.859172,0.08529059
5.865437,0.08688372
5.87388,0.08889585
5.880732,0.09041244
5.889474,0.09219319
5.895765,0.09336577
5.903288,0.09464664
5.910831,0.09579652
5.917501,0.09669983
5.92492,0.09757815
5.932112,0.09830154
5.939871,0.09893938
5.946463,0.0993643
5.953073,0.09968203
5.958852,0.09987063
5.964543,0.09997488
5.971554,0.09999201
5.978171,0.09989548
5.984847,0.09968727
5.9934,0.09925832
5.999459,0.09884452
6.008727,0.0980363
6.015417,0.09732192
6.024123,0.09622929
6.03102,0.09523423
6.038078,0.09409871
6.0439,0.09307378
6.050985,0.09172019
6.058769,0.09010058
6.065342,0.08862644
6.072783,0.08684207
6.07921,0.08520437
6.085991,0.0833808
6.093316,0.08130356
6.106234,0.07737621
6.118942,0.07319744
6.123423,0.07165276
6.130229,0.06923815
6.137364,0.06662028
6.144004,0.06410813
6.151876,0.06103832
6.159153,0.05811651
6.165133,0.05565755
6.173546,0.0521148
6.179841,0.0494033
6.187222,0.04616169
6.195139,0.04261493
6.202477,0.03926767
6.209871,0.03584155
6.216441,0.03275599
6.224532,0.02890793
6.231644,0.0254865
6.239184,0.02182369
6.245587,0.01868873
6.253632,0.01472314
6.259365,0.01188216
6.266185,0.008489733
6.274886,0.004148683
6.281552,0.0008165825
6.290209,0.003511224
6.297016,0.006909718
6.303547,0.01016322
6.310109,0.01342101
6.31533,0.01600311
6.322583,0.01957151
6.329862,0.02312716
6.337423,0.02678764
6.343359,0.02963497
6.349792,0.03269118
6.357404,0.03626327
6.363853,0.03924914
6.371553,0.04276023
6.377769,0.04554867
6.383555,0.04810462
6.392186,0.05184193
6.398222,0.05439886
6.405504,0.05741722
6.412422,0.06021444
6.419168,0.06287231
6.426315,0.06561081
6.433142,0.06814807
6.440322,0.07073089
6.446766,0.07297162
6.45447,0.0755502
6.461223,0.07771899
6.467952,0.07979181
6.475352,0.08196685
6.481587,0.08371269
6.489478,0.08580523
6.495615,0.08734047
6.503803,0.08926029
6.510421,0.0907031
6.516318,0.09190511
6.524612,0.0934601
6.531074,0.09456027
6.537804,0.09560123
6.544292,0.09650242
6.551297,0.09736121
6.558992,0.09816698
6.564977,0.0986933
6.57266,0.09923936
6.578322,0.09954801
6.584906,0.09980667
6.59313,0.0999778
6.59955,0.09999392
6.607033,0.0998827
6.613715,0.09966519
6.620814,0.09931224
6.62778,0.09884433
6.634871,0.09824481
6.641787,0.09754124
6.648934,0.09669155
6.657123,0.09556635
6.663747,0.09453877
6.671451,0.09321352
6.677611,0.09205403
6.684163,0.09072524
6.692148,0.08897422
6.698391,0.08750623
6.706655,0.08543233
6.713591,0.08357868
6.72117,0.08143852
6.728678,0.07920309
6.735845,0.07696527
6.742745,0.07471696
6.749422,0.07245704
6.758484,0.06926062
6.767088,0.06609452
6.775152,0.06301606
6.782237,0.06022631
6.790477,0.05688725
6.797258,0.05406665
6.80448,0.05099437
6.81084,0.04823364
6.818261,0.04495079
6.825952,0.04148323
6.83295,0.0382749
6.840628,0.0347008
6.847019,0.03168694
