Time,Distance
6.854912,0.02791993
6.861863,0.02456638
6.868709,0.02123461
6.874982,0.01815975
6.880707,0.01533774
6.888082,0.01168411
6.894029,0.008726569
6.901227,0.005136255
6.911809,0.0001524694
6.919748,0.004120877
6.925491,0.006988048
6.932169,0.01031438
6.941061,0.01472504
6.948239,0.01826455
6.95631,0.02221628
6.962599,0.02527067
6.970498,0.02907114
6.977794,0.03254147
6.984888,0.03587415
6.992545,0.03942094
6.99914,0.04242936
7.007431,0.04614563
7.014129,0.04909024
7.021521,0.05227604
7.029437,0.05560812
7.037166,0.05877784
7.043442,0.06128716
7.050584,0.06406919
7.058319,0.06698988
7.065026,0.06944184
7.073203,0.07232501
7.079587,0.07449225
7.087693,0.07713412
7.094425,0.07923204
7.102823,0.08172341
7.109508,0.08360367
7.11593,0.08532198
7.123415,0.08721392
7.131536,0.08912823
7.139884,0.09094244
7.146675,0.09230182
7.154583,0.09375059
7.1619,0.09496079
7.169707,0.09611168
7.177346,0.09709599
7.184069,0.09784513
7.191272,0.0985252
7.197479,0.09900867
7.205226,0.09947837
7.212885,0.09979596
7.220154,0.09996208
7.227207,0.09999702
7.234818,0.09989526
7.241926,0.09966959
7.249137,0.099312
7.256999,0.09877507
7.263854,0.09818234
7.272138,0.0973122
7.278525,0.09652724
7.286309,0.09543771
7.293496,0.0943033
7.300655,0.09305232
7.308198,0.09160504
7.314968,0.09019532
7.322408,0.088527
7.329609,0.08679519
7.337,0.0849013
7.34353,0.08313122
7.351951,0.08071791
7.359375,0.07847177
7.366027,0.07636686
7.374069,0.07370979
7.380809,0.07139104
7.388327,0.06870903
7.395513,0.06605463
7.403212,0.06311633
7.410045,0.06043005
7.41612,0.05798258
7.423686,0.05485932
7.431345,0.05161835
7.438857,0.04836581
7.445361,0.04549403
7.45343,0.04186559
7.460624,0.03857238
7.468069,0.03511213
7.475162,0.03177003
7.481791,0.02860992
7.489585,0.02485532
7.495652,0.02190608
7.502408,0.01859834
7.51056,0.01457911
7.518056,0.01086147
7.52594,0.006935261
7.53286,0.003480199
7.540767,0.0004722673
7.547478,0.003827123
7.555227,0.007695032
7.562578,0.01135319
7.570636,0.01534593
7.576766,0.01836705
7.584362,0.02208621
7.591778,0.02568652
7.598258,0.02880397
7.605657,0.0323258
7.613111,0.03582976
7.620955,0.03946277
7.628185,0.04275804
7.635765,0.04615217
7.64287,0.04927402
7.649367,0.05207471
7.656876,0.05524213
7.663332,0.05790394
7.671916,0.06134844
7.678446,0.06389368
7.685614,0.0666093
7.692728,0.06921953
7.700107,0.07183462
7.707054,0.07420739
7.713997,0.07648914
7.72139,0.07881767
7.729759,0.08132296
7.737657,0.08355704
7.744824,0.0854719
7.752328,0.0873588
7.760063,0.08917511
7.766623,0.09061128
7.774933,0.09229042
7.781365,0.09348067
7.78895,0.09475996
7.795941,0.0958186
7.803328,0.09680986
7.810841,0.09768257
7.817936,0.09838028
7.825977,0.0990213
7.8335,0.09947608
7.841264,0.09979788
7.848148,0.09995746
7.856844,0.09998976
7.864019,0.09987407
7.872201,0.09958533
7.879525,0.09918553
7.887865,0.09856835
7.89562,0.09784055
7.90379,0.09691487
7.911718,0.09586189
7.919623,0.09466222
7.926734,0.09345647
7.933889,0.09212398
7.942172,0.09043454
7.949389,0.08883579
7.957169,0.0869832
7.965636,0.08481707
7.973645,0.08262848
7.979587,0.0809189
7.987534,0.0785211
7.993764,0.07655411
7.999631,0.07463433
8.00651,0.07230156
8.012844,0.07007756
8.020166,0.06741952
8.026989,0.06486122
8.033698,0.06227192
8.040946,0.0593961
8.047582,0.05669488
8.055291,0.05347819
8.061311,0.0509111
8.068545,0.04776491
8.076088,0.04441853
8.082906,0.04133924
8.092112,0.03710584
8.09859,0.03407872
8.106645,0.030266
8.113701,0.02688513
8.121526,0.02309721
8.12859,0.01964699
8.135667,0.01616587
8.142778,0.01264748
8.149533,0.009290492
8.157337,0.005399229
8.163903,0.002118768
8.172104,0.001981362
8.17788,0.004867674
8.184773,0.008306595
8.19221,0.01200571
8.197794,0.01477208
8.206491,0.01905743
8.213756,0.02261023
8.220086,0.02568148
8.225804,0.02843383
8.231277,0.03104656
8.238705,0.03455445
8.244317,0.03717374
8.252035,0.04072793
8.256817,0.04289949
8.263197,0.04575893
8.271241,0.04929703
8.276983,0.05177456
8.284296,0.0548671
8.290903,0.05759854
8.297231,0.06015565
8.304428,0.0629909
8.311495,0.06569512
8.319372,0.06861318
8.325404,0.07077564
8.332276,0.0731607
8.339861,0.07569272
8.346079,0.07768753
8.355015,0.08042245
8.360707,0.08208119
8.367621,0.08400653
8.373851,0.08565519
8.380571,0.08734047
8.388472,0.08919571
8.394773,0.09057548
8.40294,0.09223013
8.409066,0.09337052
8.414973,0.0943872
8.422005,0.09548989
8.428915,0.09645869
8.436074,0.09734081
8.442915,0.09806731
8.449557,0.09866289
8.457098,0.09920714
8.463437,0.09955555
8.471339,0.09984987
8.477422,0.09997025
8.484777,0.09999233
8.491589,0.09989218
8.49811,0.09968775
8.505473,0.09932951
8.512156,0.0988878
8.518734,0.0983453
8.525515,0.09767475
8.532037,0.09692376
8.539907,0.09588029
8.546152,0.09494686
8.555031,0.09346037
8.561343,0.09229134
8.569909,0.09055832
8.575179,0.08940925
8.58091,0.08808944
8.589146,0.08606622
8.594697,0.08462
8.603337,0.08223971
8.608262,0.08081403
8.615356,0.07867431
8.62358,0.07607036
8.630341,0.07383323
8.638665,0.07096294
8.644005,0.06905673
8.650293,0.06674896
8.658511,0.0636337
8.663975,0.06150294
8.673282,0.05776834
8.679729,0.05510733
8.68634,0.05231948
8.69299,0.04945757
8.699679,0.04652343
8.706993,0.04325613
8.714329,0.03992084
8.723145,0.03584161
8.730897,0.03219736
8.738516,0.02856801
8.745043,0.02542625
8.752341,0.02188052
8.759515,0.01836753
8.765548,0.01539428
8.773911,0.0112502
8.780462,0.007989867
8.789344,0.003556952
8.797385,0.0004629866
8.807548,0.005541325
8.815444,0.009478129
8.823733,0.01359482
8.831182,0.01727463
8.837877,0.02056103
8.844625,0.02385108
8.852983,0.02788711
8.860508,0.03147969
8.868954,0.03545861
8.876378,0.03890427
8.883512,0.04216528
8.891413,0.04571291
8.898617,0.04888638
8.905778,0.05197784
8.913309,0.0551571
8.921178,0.05839542
8.927752,0.06103214
8.935428,0.06402642
8.943391,0.0670332
8.950294,0.06955429
8.957129,0.07196869
8.964362,0.0744319
8.972351,0.07703935
8.979239,0.0791892
8.986292,0.08129268
8.993606,0.08336765
9.000506,0.08522314
9.008194,0.08717059
9.014854,0.08875386
9.022216,0.09038923
9.033288,0.09261759
9.041796,0.09413739
9.05044,0.09550713
9.057534,0.09649815
9.063929,0.09728735
9.071127,0.09805687
9.078377,0.09870338
9.085464,0.09921013
9.091928,0.09956365
9.097731,0.09979246
9.105612,0.09996867
9.11239,0.09999608
9.12076,0.09987148
9.128577,0.09959713
9.135816,0.09920745
9.142213,0.09875488
9.150007,0.0980669
9.157555,0.09725889
9.164264,0.09642425
9.172204,0.09529644
9.179105,0.09419417
9.18644,0.09289966
9.19348,0.09153958
9.20124,0.0899092
9.209891,0.08793199
9.217519,0.08605237
9.22457,0.08420311
9.231376,0.0823192
9.239917,0.07982022
9.246464,0.07780596
9.254238,0.07530591
9.26141,0.07289871
9.269213,0.07017338
9.275664,0.06783887
9.283364,0.06496084
9.290764,0.06210412
9.297504,0.05942781
9.305239,0.05627412
9.312302,0.05332026
9.319823,0.05010162
9.326724,0.04708629
9.334074,0.04381305
9.341318,0.04052946
9.348095,0.03740898
9.35629,0.03357878
9.36313,0.03033846
9.371104,0.02651579
9.376678,0.02381895
9.383005,0.02073507
9.390768,0.01692293
9.396867,0.01391042
9.404778,0.009983178
9.411353,0.00670729
9.41816,0.003308253
9.424871,4.69327E-05
9.43241,0.003815309
9.439677,0.007442845
9.445747,0.01046551
9.45365,0.01438626
9.460249,0.01764285
9.468052,0.02146854
9.489667,0.03187818
9.494685,0.03424629
9.501964,0.03764202
9.509384,0.04105261
9.515238,0.0437033
9.522987,0.04715494
9.530049,0.05023858
9.536969,0.05319953
9.544242,0.05624291
9.55154,0.05922207
9.558599,0.06202818
9.564948,0.06448688
9.573058,0.06753224
9.579306,0.06980284
9.587477,0.0726693
9.594881,0.07516193
9.602093,0.07749107
9.608371,0.07943671
9.614708,0.08132118
9.623025,0.08367024
9.630123,0.08556088
9.637257,0.0873523
9.644368,0.08902757
9.652143,0.0907305
9.659144,0.09214643
9.665625,0.09335654
9.673674,0.09472297
9.680312,0.09573458
9.688296,0.09681149
9.69486,0.09758124
9.702223,0.09831983
9.709517,0.09892006
9.716399,0.09936573
9.723809,0.09971406
9.731248,0.0999261
9.738907,0.1
9.744253,0.09996467
9.75246,0.09977152
9.758442,0.09952484
9.764852,0.09916174
9.7726,0.09858688
9.778179,0.09808125
9.783388,0.09754034
9.789766,0.0967879
9.795582,0.09601598
9.803665,0.09480842
9.81051,0.09366481
9.816047,0.09265924
9.823605,0.09117233
9.831208,0.08954506
9.838792,0.08779313
9.847088,0.08573212
9.855408,0.08351712
9.861816,0.08171219
9.869056,0.07957245
9.87487,0.07777831
9.880493,0.07598073
9.888689,0.07325355
9.893833,0.07147851
9.899054,0.0696288
9.906448,0.0669281
9.912951,0.06447714
9.922016,0.06094778
9.929247,0.05804245
9.936301,0.05513448
9.942471,0.05253528
9.948977,0.04973957
9.956008,0.04665991
9.961359,0.04427732
9.973637,0.03869294
9.981277,0.03514308
9.989469,0.0312801
9.99615,0.02808997
10.00452,0.0240481
10.01142,0.02068755
10.0183,0.01731293
10.02544,0.01378524
10.03295,0.01005479
10.04032,0.006381705
10.04719,0.002953532
10.05458,0.0007417102
10.06169,0.00429455
10.06922,0.008054531
10.07483,0.01084417
10.08114,0.01397554
10.08874,0.01772783
10.09517,0.02088297
10.10273,0.02456197
10.1096,0.02787636
10.11526,0.03058241
10.12258,0.03404598
10.12955,0.03730296
10.13665,0.04057423
10.14352,0.04368592
10.15145,0.04721963
10.15937,0.05066982
10.16526,0.05318865
10.17302,0.05643086
10.17937,0.05902435
10.18686,0.06200553
10.19386,0.06471381
10.2019,0.06772342
10.2094,0.07043445
10.21652,0.07291891
10.22408,0.0754514
10.23128,0.07776362
10.23835,0.07993827
10.24475,0.08181996
10.25336,0.08421862
10.26,0.08596195
10.2666,0.0876006
10.27407,0.08934029
10.28104,0.09085096
10.28971,0.09257634
10.29665,0.09383363
10.30465,0.09513996
10.31194,0.09619984
10.31983,0.09720141
10.32684,0.09796486
10.33411,0.0986298
10.34177,0.09918945
10.34898,0.09958268
10.35595,0.09984034
10.36302,0.09997758
10.37095,0.09998291
10.37767,0.09986438
10.38436,0.09963445
10.39214,0.09922705
10.39778,0.09883785
10.4051,0.09821558
10.41168,0.0975435
10.41809,0.0967872
10.42475,0.09589643
10.43213,0.09478506
10.43956,0.09353546
10.44624,0.09230264
10.45467,0.0905997
10.46179,0.08903664
10.4697,0.08716471
10.47691,0.08534159
10.48398,0.08344648
10.49098,0.0814664
10.49727,0.07960331
10.50487,0.07724607
10.5114,0.07513255
10.51816,0.07285961
10.52565,0.07024436
10.5323,0.06783839
10.54114,0.06452718
10.54859,0.06163611
10.55635,0.05853426
10.56292,0.05584144
10.56944,0.05310946
10.57716,0.0497967
10.58424,0.04670028
10.59114,0.04361828
10.59708,0.04092709
10.605,0.03728666
10.61107,0.03445274
10.61953,0.03044906
10.62668,0.02702753
10.63463,0.02317984
10.64217,0.01949835
10.64914,0.01606936
10.65715,0.01210415
10.66374,0.008824604
10.67173,0.004840217
10.67826,0.001580096
10.68557,0.002076458
10.69254,0.005561895
10.69959,0.009074757
10.70675,0.01263539
10.71402,0.01623064
10.72176,0.02003436
10.72935,0.02373659
10.73781,0.02782629
10.74466,0.03109854
10.75284,0.03496054
10.76075,0.03863457
10.76791,0.0419133
10.77591,0.04551059
10.78309,0.04867559
10.7912,0.05217715
10.79855,0.05527605
10.80639,0.05850036
10.81369,0.06141911
10.82213,0.06469675
10.82918,0.06734117
10.83674,0.0700871
10.84321,0.07235952
10.85086,0.0749453
10.85777,0.0771863
10.86468,0.07933667
10.87281,0.08174495
10.8793,0.08357164
10.88713,0.08565506
10.89473,0.08755536
10.9021,0.08927651
10.9098,0.09094292
10.91652,0.09228993
10.9235,0.09357727
10.92985,0.09464955
10.93689,0.0957255
10.94322,0.09659347
10.95035,0.09745478
10.95732,0.09817652
10.96376,0.09873775
10.97218,0.09931681
10.97857,0.09963894
10.98626,0.09989153
10.9935,0.09999462
11.00089,0.09996464
11.00844,0.09979317
11.01521,0.09951822
11.02345,0.09903049
11.03015,0.09850951
11.0371,0.09785239
11.04435,0.09704082
11.0511,0.09617142
11.05877,0.09504893
11.06511,0.09401662
11.07323,0.09255666
11.07982,0.09125962
11.08641,0.08986306
11.0931,0.08834412
11.09863,0.08701523
11.10526,0.08533456
11.1116,0.08363803
11.11968,0.08135778
11.12594,0.07949622
11.13342,0.07717472
11.14119,0.07464659
11.14794,0.07235722
11.15611,0.06947786
11.16233,0.0672086
11.17047,0.06413924
11.17632,0.06186884
11.18386,0.05886183
11.19168,0.05566051
11.19847,0.05280615
11.20619,0.04948763
11.21315,0.04643618
11.22095,0.04294966
11.22771,0.03986965
11.2349,0.03655056
11.24194,0.03325339
11.2489,0.02995218
11.25637,0.02636679
11.26192,0.02368073
11.27022,0.01963028
11.2761,0.01673905
11.28392,0.01287045
11.29136,0.009174383
11.29783,0.005948163
11.30505,0.00234047
11.31248,0.001374025
11.31943,0.004848119
11.32583,0.008038436
11.33269,0.01145136
11.34067,0.01540775
11.34804,0.01903746
11.35613,0.0229897
11.36324,0.02643305
11.37158,0.03043516
11.37854,0.03373003
11.38624,0.03732691
11.39399,0.04089464
11.40154,0.04430619
11.41037,0.04821952
11.41809,0.05156477
11.42592,0.05488167
11.43472,0.05850479
11.4428,0.06173061
11.45064,0.06476866
11.45819,0.06759861
11.46539,0.07020573
11.47366,0.07309011
11.48108,0.07557036
11.48989,0.0783821
11.49696,0.0805261
11.50446,0.0826934
11.51189,0.08472467
11.51935,0.08664628
11.52647,0.08836985
11.53375,0.09001266
11.54085,0.0915024
11.54747,0.09278843
11.5555,0.09420966
11.56244,0.09531654
11.57032,0.09643336
11.57724,0.09729162
11.58428,0.0980452
11.59176,0.09871215
11.59965,0.09926639
11.60673,0.09963199
11.61481,0.0998969
11.62289,0.09999876
11.63044,0.09994635
11.63807,0.09974884
11.6452,0.09943311
11.65339,0.09891444
11.66044,0.09833502
11.668,0.09757845
11.67578,0.09665391
11.68306,0.09565548
11.69314,0.09406522
11.69836,0.09314863
11.70708,0.09147292
11.71407,0.09000645
11.7226,0.08806729
11.73017,0.08621103
11.73808,0.08413981
11.74503,0.08221199
11.75309,0.07985115
11.76028,0.07763617
11.76827,0.07505555
11.77533,0.07267759
11.78195,0.07036571
11.78988,0.06749161
11.79619,0.06512938
11.8041,0.06207951
11.8114,0.05917768
11.8171,0.05685817
11.82407,0.0539576
11.83056,0.05119614
11.83815,0.0478979
11.84367,0.04545892
11.85216,0.04163704
11.85806,0.03893833
11.86376,0.03629607
11.87149,0.03266947
11.87727,0.02992404
11.88266,0.02734263
11.88939,0.0240903
11.89509,0.02131673
11.90515,0.01637777
11.9122,0.01288886
11.91997,0.009026861
11.92595,0.006047039
11.93437,0.001843015
11.94036,0.001151392
11.94643,0.004189361
11.9532,0.007568125
11.9578,0.009858067
11.96333,0.012605
11.97125,0.01652329
11.97722,0.01945872
11.984,0.02277222
11.9908,0.02606728
11.99738,0.02922939
12.00472,0.03272093
12.02051,0.04007296
12.03259,0.04552915
12.03739,0.04765184
12.04421,0.05062114
12.05163,0.05378718
12.05713,0.05608395
12.06415,0.05895351
12.07362,0.0627123
12.07999,0.06515854
12.08824,0.06823205
12.09516,0.07071903
12.10251,0.07327165
12.1098,0.0757012
12.11695,0.07798928
12.12429,0.08023183
12.13179,0.08241555
12.14037,0.08476747
12.14718,0.0865242
12.15548,0.08853009
12.16282,0.09017643
12.17083,0.09183566
12.17791,0.09317784
12.18584,0.09454414
12.19296,0.09564388
12.20042,0.09666523
12.20791,0.09755661
12.21484,0.09825923
12.2229,0.098928
12.23062,0.09941787
12.23871,0.09977221
12.24552,0.09994409
12.25354,0.0999978
12.26114,0.09990036
12.26882,0.09965526
12.27614,0.09928533
12.28345,0.09878264
12.29109,0.09811639
12.29823,0.09736495
12.30545,0.09647777
12.31341,0.0953556
12.32016,0.09428404
12.3275,0.09299707
12.33537,0.09147934
12.34231,0.09002284
12.34997,0.08828888
12.35708,0.08656451
12.36395,0.08479537
12.37214,0.08255291
12.37877,0.08063842
12.38643,0.0783134
12.39286,0.07627574
12.40076,0.07366242
12.40804,0.07115083
12.41502,0.06865782
12.42323,0.06561367
12.4298,0.06310192
12.43699,0.06027288
12.44382,0.05751273
12.45154,0.05431158
12.45871,0.0512681
12.46577,0.0482039
12.4733,0.0448724
12.48022,0.04175724
12.48791,0.03822978
12.49462,0.03511189
12.50182,0.03171588
12.50911,0.02824065
12.51657,0.02464402
12.52389,0.02108025
12.53119,0.01750024
12.53887,0.01370463
12.54493,0.01069965
12.55249,0.00693424
12.56013,0.003118883
12.56784,0.0007357372
12.57526,0.004443311
12.58183,0.007722676
12.58968,0.01162667
12.59667,0.01508981
12.60461,0.01900176
12.612,0.02261779
12.62036,0.02666683
12.62728,0.02998812
12.63472,0.03351328
12.64235,0.03708496
12.6495,0.04037901
12.65663,0.04361327
12.66392,0.04686427
12.67199,0.05038946
12.67919,0.05346338
12.68663,0.05657072
12.69414,0.05962666
12.70172,0.06262649
12.70893,0.0653956
12.71596,0.06801432
12.73476,0.07459269
12.74214,0.07699873
12.75284,0.08030107
12.75917,0.0821481
12.76674,0.08424645
12.77495,0.08638778
12.78255,0.08823911
12.79031,0.08999582
12.79703,0.09141132
12.80506,0.09296386
12.81143,0.09409096
12.81849,0.0952269
12.82492,0.09615957
12.83136,0.09699326
12.83842,0.09779211
12.84451,0.09838285
12.85167,0.09896042
12.85839,0.09938804
12.86448,0.09967826
12.87312,0.09993141
12.88054,0.1
12.88859,0.09991888
12.89538,0.09972437
12.90314,0.09936173
12.90988,0.09892492
12.91667,0.09837219
12.92325,0.0977271
12.92977,0.09698399
12.93699,0.09604251
12.9432,0.09513027
12.9497,0.09407807
12.95742,0.09270068
12.96307,0.09160396
12.97044,0.09006543
12.97725,0.08853214
12.98432,0.08683287
12.99211,0.08483612
12.9989,0.08299144
13.00618,0.0809053
13.01425,0.07846799
13.02212,0.07596891
13.02901,0.07368426
13.03671,0.07102921
13.04319,0.06871097
13.05087,0.06586883
13.05758,0.06331111
13.064,0.0607908
13.0726,0.05732461
13.07924,0.05457035
13.08659,0.05145849
13.09418,0.04816568
13.10164,0.0448641
13.10882,0.04162779
13.11501,0.03879539
13.12289,0.03513498
13.13001,0.03178051
13.13718,0.0283587
13.14421,0.02497353
13.15165,0.02135189
13.15785,0.01831753
13.16343,0.01556714
13.18647,0.0041084
13.19218,0.001252316
13.20053,0.00292204
13.20765,0.006473986
13.21485,0.01006481
13.22215,0.01368716
13.2284,0.01677706
13.23546,0.02024523
13.24171,0.02329513
13.24767,0.02618021
13.25494,0.0296722
13.26079,0.03245249
13.26912,0.03636481
13.27563,0.03937688
13.2816,0.04210174
13.28962,0.04570489
13.29556,0.04832342
13.30404,0.05199327
13.31052,0.05473202
13.31628,0.05712004
13.32372,0.06013086
13.33032,0.06273418
13.33865,0.06592452
13.34524,0.06836376
13.35312,0.07118855
13.35924,0.07330193
13.36576,0.0754796
13.37359,0.07799135
13.37985,0.07991023
13.38742,0.08212794
13.394,0.08395966
13.40233,0.08614939
13.40927,0.08785941
13.41463,0.089107
13.42218,0.09075742
13.42893,0.0921227
13.43718,0.09364815
13.444,0.09478953
13.45172,0.09594805
13.4579,0.09677335
13.46464,0.09756721
13.4728,0.0983796
13.49255,0.09966817
